,Location,Life span,Overweight(%),High Blood Glucose(%),High Blood Pressure(%),High Cholesterol(%),NCD death probability(%),Malignant neoplasms death(%),Diabetes mellitus death(%),Cardiovascular death(%),Chronic obstructive pulmonary death(%)
0,Afghanistan,62.69,23 [18.5-27.8],11.9 [8.1-16.5],30.6 [23.6-38.3],21.9 [11-36.5],29.8,0.05642535737755401,0.019941764170098727,0.14482649704259343,0.018978025283760337
1,Albania,76.37,57.7 [52.7-62.5],7.4 [4.7-11.1],29 [22.4-36.2],45.3 [29.8-61],17.0,0.17800554110670389,0.005820344668339092,0.5172484874898966,0.030730034052480797
2,Algeria,76.36,62 [57.4-66.6],12.4 [8.9-16.9],25.1 [19.4-31.5],39.4 [26.2-53.3],14.2,0.06205951272012866,0.020689792248346158,0.17058104877173408,0.014709727146768159
3,Angola,62.63,27.5 [22.1-33.3],8.2 [4.8-13.5],29.7 [22.1-38.3],30.9 [15.2-50],16.5,0.029314398115945772,0.008248249925231816,0.07815208136387151,0.012488523005752417
4,Antigua and Barbuda,75.0,48 [42.1-54],11.5 [7-17.5],23.4 [16.6-31.1],43 [25.1-61.5],22.6,0.14176893779094374,0.05607278882776132,0.2242911553110453,0.02962336013542108
5,Argentina,76.95,62.7 [58.1-67.2],9.7 [6.2-13.9],22.6 [17-28.9],50.5 [33.2-67.9],15.8,0.15090628698203262,0.021221160694291655,0.20921908541968817,0.07912254488259397
6,Armenia,74.84,54.4 [49.4-59.2],11.5 [7.5-16.3],25.5 [18.7-32.8],40.8 [23.4-59],22.3,0.2708651848834544,0.03722565661732877,0.4185076564627043,0.039371325754466655
7,Australia,82.9,64.5 [60.9-68],5.9 [4-8.2],15.2 [11.5-19.4],55.2 [43.6-66.3],9.1,0.18855684299074588,0.019593854107805765,0.18152135519898643,0.04837876725229787
8,Austria,81.87,54.3 [49.6-58.6],4.3 [2.7-6.4],21 [15.7-27.1],59.7 [43.6-74.1],11.4,0.23891927411708241,0.038891974283282185,0.37745335535306523,0.04696303067481576
9,Azerbaijan,73.08,53.6 [48.1-58.8],12.3 [8.2-17.3],24.5 [18.1-32],34.8 [19.2-52.7],22.2,0.10410802501756104,0.015149895116505777,0.33268142564313363,0.01962810140179155
10,Bahamas,75.7,64.4 [59.1-69.4],12.5 [7.9-18.4],20.9 [15.1-27.9],51.8 [34.2-68.3],15.5,0.14076941599214654,0.03148789568245383,0.19236722824490704,0.01058416661595087
11,Bahrain,79.06,65.8 [61-70.4],11.5 [7.8-16.1],21.4 [15.7-27.8],53.4 [36.6-69.2],11.3,0.031982202185029666,0.028335108953403475,0.05435571643289033,0.00673309519684835
12,Bangladesh,72.66,20 [16.5-23.9],9.8 [6.6-13.7],24.7 [19.1-30.6],25.7 [13.4-41.9],21.6,0.06305975222961199,0.017765227327083525,0.16303307052296445,0.052091710401841594
13,Barbados,75.59,52.4 [46.9-58],12.2 [7.7-17.8],24.4 [18-31.5],42.8 [25.7-60.2],16.2,0.2561249553880713,0.10007067929096776,0.3313529135963163,0.03988831272437176
14,Belarus,74.16,59.4 [54.3-64.4],7.8 [4.6-11.8],27.1 [20.3-34.2],51.1 [31.3-69.5],23.7,0.19911836553549903,0.004277106533195534,0.7797885119035898,0.02299474106460569
15,Belgium,81.16,59.5 [55.5-63.3],4.6 [2.9-6.6],17.5 [12.9-23],62.4 [46.2-76.3],11.4,0.2537076572999365,0.014822438547429206,0.27269587922997657,0.07616425939285074
16,Belize,70.45,54.8 [49.4-60.2],12.7 [8.1-18.5],22.7 [16.6-29.7],34 [19-50.7],22.1,0.07790466315055145,0.04343117109438408,0.13952263714070884,0.01764391325709353
17,Benin,61.09,29.5 [25.3-33.9],7.2 [4.6-10.5],27.7 [21.7-34.2],20.3 [13.9-28.1],19.6,0.036037288936276356,0.013934786303843464,0.12346312643992792,0.021900149299967843
18,Bhutan,70.57,27.1 [22.6-32.1],11.8 [8.1-16],28.1 [21.9-34.6],31.6 [21.5-42.8],23.3,0.06216862629054195,0.028098047253585556,0.18053334708825503,0.056874791300735986
19,Bolivia (Plurinational State of),71.5,56.1 [50.7-61.5],8 [4.7-12.2],17.9 [12.5-24.1],36.2 [20.3-54],17.2,0.07204612257159335,0.025988454128429556,0.15144370530996604,0.029949721813858125
20,Bosnia and Herzegovina,77.29,53.3 [48.4-58.1],7.4 [4.7-10.8],30.8 [24.5-37.6],39.2 [22.8-57.2],17.8,0.21445469533819436,0.0753633134815577,0.5988607500362495,0.042761002320256876
21,Botswana,66.05,43.4 [38.1-48.4],8.6 [5.6-12.3],29.6 [23.4-36.4],37.9 [20.3-57.3],20.3,0.050881396344780484,0.04523305207356736,0.13472690023959163,0.028334317163790406
22,Brazil,75.14,56.5 [52.3-60.7],8.3 [5.3-12.1],23.3 [18.1-28.8],44.2 [29.7-58.8],16.6,0.1134301191189172,0.03171324740161011,0.17901946505876395,0.041107753078708724
23,Brunei Darussalam,76.43,41.2 [36.1-46.5],9.4 [5.9-13.7],18.9 [13.5-25.2],55.2 [38-70.9],16.6,0.09576193867900931,0.033349928893187324,0.11243690312560298,0.023583164003039607
24,Bulgaria,74.84,61.7 [56.9-66.3],7.6 [4.8-11.3],28.4 [21.7-35.5],49.9 [32.3-67.1],23.6,0.2707933558801042,0.022161794241233296,0.9484269180928049,0.06448592747038988
25,Burkina Faso,60.32,23.2 [19.3-27.3],6.3 [3.9-9.4],32.6 [25.3-40.1],17.7 [8.5-30.5],21.7,0.03918729402805375,0.011289072660332989,0.10928144113995501,0.012956959404923755
26,Burundi,60.1,22.2 [18.1-26.7],4.2 [2.4-6.7],29.2 [22-37.7],18.9 [8.6-33.9],22.9,0.06278602921700435,0.011927915345553899,0.1056349912976752,0.019117082548229872
27,Cabo Verde,73.17,34.8 [29.8-40],8.5 [5.5-12.4],29.5 [22.6-36.8],24.5 [16.6-33.7],17.2,0.05836502617012464,0.025228753247731293,0.1993824603682645,0.021463267688368416
28,Cambodia,69.37,21.7 [17.9-25.8],7.1 [4.6-10.4],26.1 [19.6-33],30 [21.9-38.7],21.1,0.08287935842864744,0.013903080559852699,0.14293787568286515,0.024209880701166857
29,Cameroon,58.06,33.6 [29.2-38.2],6.7 [4.2-9.9],24.8 [18.8-31.8],21.9 [11.3-36.2],21.6,0.04838140260009917,0.019087583420408852,0.11962861840209385,0.022247253458908763
30,Canada,82.81,64.1 [60.5-67.6],5.5 [3.6-7.9],13.2 [9.4-17.7],53.4 [37.2-69.1],9.8,0.2152272347849165,0.019077621595306942,0.17503532287191068,0.05115034402660455
31,Central African Republic,53.04,26.2 [21.1-31.6],7.8 [4.6-12.7],31.2 [23.3-39.5],22.2 [9.8-39],23.1,0.05282431584577415,0.014148189725901964,0.15023085570323005,0.0244397856791671
32,Chad,54.26,23.1 [19.2-27.3],7 [4.3-10.6],32.9 [25.7-40.6],17.9 [8.6-30.9],23.9,0.03656863799438223,0.012690862537768707,0.1209683677504306,0.02141239685755564
33,Chile,79.52,63.1 [58.4-67.5],10.5 [7-14.8],20.9 [15.8-26.8],48.6 [34-62],12.4,0.1535388514033005,0.028397932634897594,0.16309452782656908,0.03879384957124669
34,China,76.39,32.3 [28.7-36.2],8.8 [6-12.4],19.2 [14.9-24],33.4 [25.3-41.9],17.0,0.16757109608464987,0.011828936496815467,0.3165137051620291,0.06635037157716517
35,Colombia,75.11,59 [54.9-63.3],8.5 [5.5-12.4],19.2 [14.2-24.7],42.4 [32.8-52],15.8,0.11673885618131612,0.020201329119589048,0.17433713817991423,0.03792834830180138
36,Comoros,63.86,27.1 [22.7-31.6],8 [5.3-11.4],27.9 [21.3-35.3],24 [12.2-39],22.9,0.05869805944466859,0.016968389775225398,0.12430916657554014,0.016088547342435932
37,Congo,64.3,30.9 [25.5-36.3],7.7 [4.3-12.8],26.2 [19.1-34.3],29 [13.9-47.5],16.7,0.03641841912741949,0.013230285669773675,0.11074090402802975,0.016261807879387975
38,Costa Rica,79.56,61.6 [57-65.9],8.9 [5.8-12.8],18.7 [14-24.3],41.1 [25.4-58.6],11.5,0.11785270493797528,0.018696411105504913,0.14750978499943668,0.03286159593871497
39,Croatia,78.29,59.6 [55.1-64.1],7.3 [4.6-11],32.4 [26.4-39.3],49.8 [31.9-67.3],16.7,0.33623920100954924,0.045240579374050016,0.5484945032933669,0.04790178992546472
40,Cuba,79.0,58.5 [53.5-63.3],8.4 [5.2-12.7],19 [13.8-25.3],31.9 [17.8-48.5],16.4,0.21623084667565587,0.021067289345633053,0.3093221520253711,0.049077609141439146
41,Cyprus,80.71,59.1 [54.3-63.9],7 [4.4-10.2],19.8 [14.1-26.7],57.1 [40.7-71.9],11.3,0.1648451660372812,0.05050466206740963,0.2414139938078379,0.062383085125565195
42,Czechia,79.17,62.3 [57.8-66.7],7.5 [4.7-11.2],27.9 [21.5-34.7],53.9 [44-63],15.0,0.26109186026231795,0.03595486825902723,0.4457537281751689,0.04407249435627225
43,Democratic Republic of the Congo,60.45,25.3 [20.4-30.6],6.2 [3.5-10.6],28.5 [21.1-36.5],16.1 [6.5-31.3],19.4,0.04920602626275985,0.010134646746321477,0.09674050214794858,0.017362801188438047
44,Denmark,81.25,55.4 [51.3-59.4],4.3 [2.7-6.4],20.6 [15.9-25.7],65.2 [51.4-77.1],11.3,0.28900367794211734,0.026000876150735746,0.2185824497412694,0.08334287574242569
45,Djibouti,63.84,38.6 [32.6-44.4],8.1 [4.9-12.3],26.8 [19.5-35],36.7 [20.4-54.4],19.6,0.05908836023880739,0.019911378222548938,0.1501425547051663,0.017543538650137712
46,Dominican Republic,73.53,61.2 [56.3-65.9],10.1 [6.3-15],21.5 [15.4-28.4],32.1 [18.2-47.8],19.0,0.10078153536855802,0.023591669649687265,0.22021135750871967,0.01634009243164234
47,Ecuador,76.47,56 [50.5-61.4],8 [4.6-12],17.9 [12.6-23.7],39.8 [23-57.9],13.0,0.08473046942365817,0.03945760856936546,0.12035571152370765,0.026438477541483547
48,Egypt,70.54,63.5 [59.1-67.6],17.9 [13.2-23.3],25 [19.8-30.6],39.9 [30.3-49.3],27.7,0.08223971286520892,0.018900533188583476,0.2603617003644295,0.027432295915243366
49,El Salvador,73.68,59.9 [55.1-64.6],10.1 [6.5-14.5],18.7 [13.3-24.7],34.9 [19.6-51.3],14.0,0.10391531837655481,0.0357135159295654,0.1540243704627512,0.019445773431252346
50,Equatorial Guinea,59.54,26.7 [21.1-32.4],9.4 [5.5-15],28.4 [20.8-36.9],40.9 [21.8-61.3],22.0,0.039088827096539526,0.023864757595782028,0.12310923228720658,0.018104298865765676
51,Eritrea,64.97,22 [18-26.2],5.5 [3.3-8.3],29.1 [22.3-36.3],21.4 [10.5-36.2],23.9,0.08040732604030496,0.02561780369239918,0.19596879425734728,0.030208277186412908
52,Estonia,77.76,55.8 [51.3-60.2],7.1 [4.2-11],27.4 [22.3-32.9],56.7 [37.5-73.4],17.0,0.3007200113634033,0.011545703896751023,0.595515253621895,0.026205709502494103
53,Eswatini,57.69,38.4 [33.5-43.5],9.7 [6.2-14],29.8 [23.3-37],31.2 [15.5-50.3],26.7,0.06660718100815624,0.06633787973723378,0.14793616482674055,0.036086370303610255
54,Ethiopia,65.51,20.9 [17.1-25],5.4 [3.2-8.3],30.3 [23.1-38],21.3 [10.8-35.5],18.3,0.049142180684485046,0.012574869482400785,0.10569144982521386,0.014922281409112387
55,Fiji,69.95,63.8 [58.2-69.2],17.4 [11.5-24.3],21.7 [15.6-28.7],53.2 [38-67.8],30.6,0.0702654498020417,0.16506076299337694,0.25022753167676515,0.03851417803178795
56,Finland,81.45,57.9 [54.2-61.7],5.3 [3.6-7.6],19.4 [15.2-24.1],59 [50.4-67.1],10.2,0.22507536768918865,0.00927658295793488,0.34668955132988005,0.031685897083769725
57,France,82.95,59.5 [55-63.7],5.9 [3.8-8.6],22 [16.6-27.8],62 [53.1-70.1],10.6,0.2681343158141505,0.019136324702992643,0.22175095747344228,0.048048798478495955
58,Gabon,66.45,40.2 [33.6-46.8],10 [5.7-16.2],25.5 [18.4-33.7],42.5 [23.8-62.3],14.4,0.03770141870886835,0.01962266706908075,0.1254057758374247,0.015488958016457142
59,Gambia,61.92,31.9 [27.4-36.8],8.7 [5.5-13],29.1 [22.5-36.4],20.3 [10.5-34.1],20.4,0.027313327135488064,0.009399134721241206,0.10511210562021726,0.016378690207311412
60,Georgia,72.58,54.2 [49.2-59.1],12.6 [8.5-17.6],26.3 [20-33.5],37.1 [20.6-54.8],24.9,0.17532250999076815,0.033097104513882224,0.9042059222648879,0.05453924671587816
61,Germany,81.0,56.8 [52.8-60.5],5 [3.2-7.2],19.9 [14.7-25.1],65.6 [50.4-77.7],12.1,0.28637085268141366,0.030128804166057836,0.41795260151712227,0.07158571750632682
62,Ghana,63.45,32 [28-36.1],6.5 [4.1-9.7],23.7 [18.7-29.3],18.1 [9.1-30.4],20.8,0.04186160447528394,0.01998809983039432,0.1482728691265383,0.01715823711068629
63,Greece,81.16,62.3 [57.8-66.8],6.6 [4.2-9.7],19.1 [13.8-25.3],48.2 [34.4-61.6],12.4,0.2958780833076547,0.01666480926423972,0.4342647696229071,0.0989055016762311
64,Grenada,73.4,51.4 [45.9-57.1],11.1 [6.7-16.6],24.3 [18.1-31.2],34.3 [19.1-52],21.4,0.14057299366061146,0.07436764825916219,0.22491678985697833,0.018138450794917608
65,Guatemala,73.23,55.9 [51-60.7],9.7 [6.1-14.2],21.2 [15.3-27.7],27.7 [16.6-40.7],14.9,0.048199734198938575,0.039968452179477656,0.08346459665300998,0.016619350363102053
66,Guinea,59.8,26.6 [22.5-31.1],6.4 [4.1-9.4],30.3 [23.7-37.4],18.7 [9.2-32.3],22.4,0.04192211669801952,0.017932545346338362,0.14812878787749711,0.02559114784817123
67,Guinea-Bissau,59.83,29.9 [25.2-34.8],7.1 [4.5-10.5],30.3 [23.2-37.7],17 [8.4-29.9],20.0,0.04033809947521198,0.014474589241452979,0.11669436287683022,0.01823349419950472
68,Guyana,66.19,49.4 [43.8-55.3],10.9 [6.8-16.5],23.1 [16.7-30.6],23.3 [11.6-38.6],30.5,0.0710430756984714,0.0707837944003018,0.29272858563348253,0.024761363975197147
69,Haiti,63.51,54.9 [49.6-60],8.7 [5.2-13.5],24.5 [17.8-31.9],22.6 [11.3-37.2],26.5,0.06295216889779091,0.036845100026051715,0.24554482408448136,0.028994529139178903
70,Honduras,75.17,55.8 [50.7-60.5],9.3 [5.9-13.6],21.4 [15.6-27.9],30.1 [16.6-46.6],14.0,0.05934766752448604,0.009082285724394266,0.10663595804199726,0.018099852073080257
71,Hungary,75.98,61.6 [57-66.2],7.7 [4.9-11.4],30 [23.3-36.9],55.2 [36.6-72.3],23.0,0.3384507488488122,0.02859641729647482,0.6301977756519297,0.06703599006251429
72,Iceland,82.4,59.1 [55-63.1],5.9 [3.6-8.8],19.7 [14.1-25.9],69.8 [54.9-81.5],9.1,0.1968640223473777,0.008428429091325039,0.2149249418287885,0.0436472220800761
73,India,68.83,19.7 [16.9-22.8],8.7 [5.9-12],25.8 [21.3-30.7],27.9 [20.8-35.8],23.3,0.06154302633657659,0.023328122000676098,0.1955496615842489,0.07679620631592379
74,Indonesia,69.31,28.2 [24.2-32.3],7.7 [5.1-11],23.8 [18.5-29.5],35.8 [21.6-51],26.4,0.08269994983032071,0.03930318872046198,0.25044504170508,0.03964881209208938
75,Iran (Islamic Republic of),75.71,61.6 [58-65.2],12.1 [9-16.1],19.7 [15.2-24.6],54.1 [45.9-61.9],14.8,0.0750854742819525,0.018654167310435697,0.20213038332881017,0.018289680818047452
76,Iraq,69.85,64.6 [60.4-68.8],17.4 [12.5-23],25.2 [19.1-31.6],44 [33-55.3],21.3,0.05777283495133325,0.0198822025252118,0.14092354373997146,0.009748534250924703
77,Ireland,81.54,60.6 [56.3-64.7],6.2 [4.1-8.8],19.7 [14.7-25.3],62.6 [46.2-76.5],10.3,0.19526000949786937,0.01218112394293612,0.18623064489681182,0.05824366081106693
78,Israel,82.29,64.3 [59.7-68.6],6.4 [4-9.5],16.6 [11.7-22.4],53.5 [38.5-67.5],9.6,0.14964883393529943,0.03300043507300051,0.13028759213238056,0.034578931219990075
79,Italy,82.77,58.5 [54.3-62.5],5.8 [3.8-8.3],21.2 [16.2-26.3],62.2 [53.8-70],9.5,0.28605378151991917,0.03645051384476631,0.3788169764180077,0.0680990944935393
80,Jamaica,76.0,55.5 [50.6-60.5],11.9 [7.8-17.5],21.8 [16-28.4],30.7 [22.5-39.8],14.7,0.1345380047497765,0.08051635066866421,0.20184141582153173,0.021987157297981376
81,Japan,84.17,27.2 [24.1-30.4],6.7 [4.7-9],17.6 [14.1-21.5],57.1 [49.9-63.7],8.4,0.312834047989709,0.011306849252688569,0.28075518763933927,0.09004231239641047
82,Jordan,74.28,69.6 [66-73.2],16.8 [12.4-21.9],21 [15.8-26.9],48.8 [39-58.5],19.2,0.04653408951752125,0.024564891609901565,0.14008372786830958,0.010906100152329542
83,Kazakhstan,71.14,53.6 [48.8-58.3],11.8 [7.6-16.9],27.1 [20.1-34.6],45.7 [27.6-63.5],26.8,0.14570771573978705,0.007481393818439472,0.4142246982233429,0.03709290758257771
84,Kenya,66.68,25.5 [21.5-29.6],6 [3.8-8.8],26.7 [20.2-34],26.9 [14.1-42.8],13.4,0.055808655595275924,0.004664482337972285,0.04377641138255196,0.006996723506958427
85,Kiribati,66.12,78.7 [74.6-82.6],22.3 [15.5-30.1],21.5 [15.8-28.2],35.5 [23.4-49],28.4,0.06664948591029868,0.07287010459525989,0.1635134054332661,0.04354433079472847
86,Kuwait,74.78,73.4 [69.7-77],19.6 [14.5-25.6],23.6 [17.9-30],56.2 [45.4-66.3],17.4,0.04250843218691984,0.008238851898297187,0.1150406559541374,0.007885036172603442
87,Kyrgyzstan,71.4,48.3 [42.7-53.7],10.4 [6.8-14.7],26.7 [20.3-33.6],30.1 [15.7-47.5],24.9,0.064830227282792,0.007046048064254691,0.31735202928653666,0.024842258245234415
