,Location,Life span,Overweight(%),High Blood Glucose(%),High Blood Pressure(%),High Cholesterol(%),NCD death probability(%),Malignant neoplasms death(%),Diabetes mellitus death(%),Cardiovascular death(%),Chronic obstructive pulmonary death(%)
88,Lao People's Democratic Republic,65.79,25.4 [21.3-29.7],7.7 [5-10.8],24.8 [18.8-31.1],31.4 [17.5-48.3],27.0,0.0798878385847889,0.024774140471713654,0.18621506057394202,0.035978011781739816
89,Latvia,74.99,57.8 [52.6-63.1],7.2 [4.2-11.2],29.4 [22.6-36.9],55.7 [36.5-73.7],21.9,0.3008208117957822,0.025021970201568683,0.8054136602735701,0.02132439160902918
90,Lebanon,76.28,67.9 [63.5-71.9],13.4 [9.5-18.1],20.7 [15.4-26.8],44.2 [27.8-61],17.9,0.09086602124635534,0.028089381424459298,0.26531507990207737,0.023442569651165927
91,Lesotho,52.94,38.7 [34.2-43.5],8.8 [5.4-13],29 [22.6-35.6],23 [10.3-41.3],26.6,0.06154095268479032,0.058408484458861286,0.19551420911683187,0.05315557620307261
92,Liberia,62.94,30.9 [26.8-35.5],7.7 [5-11.2],28.3 [22.2-35.2],16.1 [7.6-28],17.6,0.040856477343186565,0.013211859802545921,0.10344929828891156,0.01151132339231724
93,Libya,71.91,66.8 [62.4-71],15.9 [11.7-20.9],23.7 [18-29.8],35.6 [27.8-43.9],20.1,0.06221350059148265,0.019900926656151417,0.17926237184542587,0.017436415615141955
94,Lithuania,75.04,59.6 [54.6-64.3],7.9 [4.7-12.2],29.3 [22.4-36.6],54.8 [34.2-73.1],20.7,0.2832962168915283,0.010624473318555972,0.8017497503940918,0.02419057605755904
95,Luxembourg,82.4,58.7 [54.2-63.1],5.4 [3.4-8],21.9 [16.3-27.9],66.9 [51.8-79.6],10.0,0.19628288213014403,0.015364271336484447,0.2054323920271516,0.04609281400945335
96,Madagascar,66.09,23.9 [19.7-28.2],5.5 [3.4-8.3],28.1 [21.4-35.4],24.4 [12.8-39.1],22.9,0.06016219731609999,0.008732898241650622,0.12491177724119953,0.023913037365476612
97,Malawi,64.17,23.4 [19.6-27.6],6.3 [4-9.3],28.9 [22.1-36.3],24.1 [17.4-32],16.4,0.07158278927952991,0.008416034335560192,0.07205357573062134,0.010903646694413618
98,Malaysia,75.28,42.5 [38.1-47],11.1 [7.6-15.3],22.9 [17.9-28.7],52.1 [34.9-68.3],17.2,0.07981188771507006,0.015105271521410769,0.17590878984060174,0.020531437019393278
99,Maldives,78.42,30.6 [26.2-35.4],10.9 [6.7-16.3],24.4 [17.9-31.5],41.7 [24.4-59.6],13.4,0.04626660077181102,0.008832714692800286,0.09673925615924123,0.02376420857824839
100,Mali,57.95,28.1 [23.9-32.5],7.3 [4.4-11.1],32.6 [25.4-40.4],19.4 [9.2-33.7],24.6,0.04322185564200792,0.013570493761135264,0.12234039473994748,0.030085528621384784
101,Malta,81.5,66.4 [61.5-70.8],7.7 [4.9-11.2],19.4 [13.8-25.5],59 [42.4-73.6],10.8,0.2176111387551909,0.033249331000529694,0.3063524566669495,0.04517322901451276
102,Mauritania,63.94,34.4 [29.6-39.5],9 [5.6-13.4],31.7 [24.3-40],22.2 [14-32.4],18.1,0.037972567521998145,0.013666281416835513,0.12374109289900978,0.015659781166567233
103,Mauritius,74.82,32.3 [27.7-37.2],13 [8.8-17.9],25 [18.9-31.9],47.1 [29.3-65.7],22.6,0.09723664085840857,0.18797498949971075,0.2643695467837416,0.07029250239723586
104,Mexico,76.56,64.9 [61.1-68.6],11.2 [7.6-15.9],19.7 [14.8-25.1],50.7 [39.9-61.5],15.7,0.06490862461491467,0.08077537549668529,0.12912643867480514,0.029589718773536562
105,Mongolia,69.8,55.6 [50.6-60.3],11.7 [8-16.3],29 [22.5-35.9],37.3 [25.6-50.2],30.2,0.13064569006641238,0.0031082746196617024,0.24529194551161876,0.01096075786933337
106,Montenegro,76.8,59.4 [54.3-64.3],7.1 [4.4-10.7],29.1 [22.4-36.1],48.3 [30.3-65.9],20.6,0.2265368556811968,0.0255073166143501,0.6035668793870592,0.029652255564181988
107,Morocco,75.96,60.4 [55.6-65],13.7 [9.7-18.8],26.1 [20-32.9],37.2 [23.9-51.8],12.4,0.07400443326269106,0.03030495064748399,0.19773517680810668,0.018336701467397312
108,Mozambique,60.1,26.4 [22.4-30.7],6.4 [4-9.4],29.1 [22.2-36.6],26 [16.7-36.8],18.4,0.0746714059287968,0.009716158107476374,0.08533258976935983,0.010474334646188474
109,Myanmar,66.8,24.8 [20.9-28.8],7.4 [4.9-10.5],24.6 [18.5-31.1],30.4 [16.5-47.2],24.2,0.10173399481449771,0.03182568888091079,0.20397510432565252,0.0673934694825068
110,Namibia,63.68,40.6 [35.7-45.7],7.4 [4.7-11],28.5 [22.3-35],33.1 [17.2-51.8],21.3,0.04206876546832884,0.0352410726856666,0.13922556152472135,0.03078822956653905
111,Nepal,70.21,21 [17.5-24.9],10.6 [7.3-14.4],29.4 [23.6-35.7],23.2 [11.8-38.1],21.8,0.06253431794898881,0.024043196325627406,0.2022012637441437,0.06951436411339293
112,Netherlands,81.63,57.8 [53.7-61.6],4.3 [2.9-6.2],18.7 [14.4-23.7],60.5 [44.6-74.6],11.2,0.2786243797215582,0.017843172645650784,0.22455308888579398,0.06385264719366054
113,New Zealand,82.25,65.6 [62.4-68.8],6.9 [4.6-9.7],16.2 [12.3-20.8],56.2 [38.1-72.4],10.1,0.19490198561361072,0.018887099145466074,0.20340118022907044,0.04741091137765291
114,Nicaragua,75.48,58.2 [53.3-62.8],10.1 [6.5-14.7],20.8 [15.1-27.3],30 [16.3-46.7],14.2,0.06538736700840898,0.025999489210767186,0.11380130298843427,0.016513403458455544
115,Niger,59.83,22 [18.1-26.4],5.6 [3.3-8.8],33.4 [25.9-41.4],15.2 [7.2-27.5],20.0,0.026788477193164063,0.012256606192885983,0.1075098698630305,0.018120343614050825
116,Nigeria,55.19,28.9 [25.2-32.9],6.2 [3.9-9.1],23.9 [18.7-29.5],16.8 [8.3-29.8],22.5,0.04385399709413158,0.013879848426096925,0.12131732845005302,0.01773712450065402
117,Norway,82.48,58.3 [54.2-62.2],5.1 [3.2-7.4],19.7 [14.7-25],61.9 [46.3-75.9],9.2,0.2164941581999448,0.012969081785200773,0.2212171130938211,0.059722526399984766
118,Oman,77.0,62.6 [57.9-67.2],13.5 [9.6-18.4],24.8 [18.9-31.5],49.6 [33.1-66.3],17.8,0.028353169761590025,0.020159773460406136,0.09035061261823216,0.0038846075106430426
119,Pakistan,66.53,28.4 [24.1-33.2],12.4 [8.3-17],30.5 [24.4-37.4],31 [19.4-44.2],24.7,0.05752797717459583,0.02193473582722692,0.2021147470038946,0.035104613260052146
120,Panama,78.03,58.8 [53.9-63.4],9.3 [6.2-13.3],19.9 [14.8-25.8],42.8 [26.3-60.3],13.0,0.08709280213659748,0.035372161959915015,0.13702997196235986,0.03227585926734543
121,Papua New Guinea,65.91,52.9 [46.4-59.3],14.8 [9.2-21.8],25.6 [18.4-33.5],38.2 [22.6-55.9],30.0,0.08212272929384125,0.028687948861222622,0.1603526985652157,0.03825059848163016
122,Paraguay,74.19,53.5 [47.6-59.1],8.1 [5.1-12.3],24.6 [17.9-31.8],38.3 [21.8-56.4],17.5,0.08526267365685838,0.03561586679488772,0.1552255735497157,0.01726203983016513
123,Peru,75.86,57.5 [53.1-61.6],7.7 [4.6-11.4],13.7 [10.5-17.4],38.6 [29.2-47.9],12.6,0.09231380316572094,0.019601606879071084,0.11580856984063526,0.03136515782365383
124,Philippines,69.31,27.6 [23.6-32],7.2 [4.9-10],22.6 [17.4-28.1],43.3 [31-56],26.8,0.06358631689137575,0.02462575850480976,0.22494831658322578,0.040749996729813484
125,Poland,77.75,58.3 [54.3-62.2],7.7 [5-10.9],28.7 [23-35],57.1 [45.2-67.8],18.7,0.2813587792199355,0.022956513608677072,0.4790517140942464,0.04709757384318887
126,Portugal,81.53,57.5 [53.1-62],6.8 [4.3-10],24.4 [18.2-31.2],55.9 [41.1-70],11.1,0.2728380307470602,0.04566347135355632,0.3006622413936704,0.06929419671997784
127,Qatar,78.07,71.7 [67-76.1],18.9 [13.5-25.4],22.4 [16.1-29.8],57 [38.9-73.7],15.3,0.024111100939240397,0.013524820683105163,0.039707969359311535,0.002072047736965972
128,Republic of Korea,82.66,30.3 [27.2-33.4],8 [5.5-11],11 [8.2-14.3],42.5 [33.4-51.8],7.8,0.16588325551787927,0.023509591721202996,0.12468360808722109,0.03283418700258119
129,Republic of Moldova,71.5,51.8 [46.4-57.3],8.1 [4.9-12.3],29.8 [23.1-37],36.5 [18.9-56],24.9,0.17508551989381244,0.011682205639775376,0.6734853036623346,0.0247662759563238
130,Romania,75.24,57.7 [53.3-62.1],6.8 [4.2-10.1],30 [23.4-37.3],45.8 [28.8-63],21.4,0.26398394041708845,0.013664183371825414,0.73389545914687,0.04722604448916665
131,Russian Federation,71.87,57.1 [52.5-61.6],7.7 [4.6-11.9],27.2 [21.2-33.6],50.6 [32.3-67.9],25.4,0.2471788508353797,0.006754069688369895,0.704035358394603,0.022953649391396505
132,Rwanda,68.04,25.1 [21.2-29.2],4.4 [2.6-6.9],26.7 [19.7-34.3],23 [10.1-39.2],18.2,0.07309216717461539,0.012297720705308133,0.07831976970439794,0.014748695006157003
133,Saint Lucia,75.6,48.1 [42.3-54.1],14.5 [8.7-21.7],27.1 [20.2-35],37.7 [21.4-55.7],18.8,0.14220010220632345,0.06443442131224032,0.24551736396560536,0.03610549470082432
134,Saint Vincent and the Grenadines,71.96,55 [49.4-60.5],10.6 [6.6-15.8],23.3 [17-30.5],36.3 [20.9-53.4],23.2,0.15164387440963942,0.08769766230918906,0.2904985063991888,0.026492002155900862
135,Samoa,75.07,77.6 [73.4-81.6],24.6 [17.1-32.6],24 [17.9-30.8],34.6 [21.1-49.4],20.6,0.07402076693739076,0.04215071450601419,0.1655186594016655,0.026729721394057777
136,Sao Tome and Principe,68.72,35.4 [30.5-40.4],8 [5.1-11.9],25.8 [19.7-33],18.1 [12.3-25.2],18.5,0.0546203394334247,0.006396976690401092,0.10284370217644831,0.037397709882344844
137,Saudi Arabia,74.75,69.7 [65.9-73.4],17.4 [12.9-22.9],23.3 [18-29.2],39 [27.8-50.2],16.4,0.033427401647846064,0.011518506220193708,0.1308122568865456,0.00934241165464467
138,Senegal,66.77,28.4 [24.3-32.8],7.4 [4.6-10.9],30.2 [23-38],21.4 [11.1-35.9],18.1,0.039216957412385116,0.01445291610759159,0.10828682322236136,0.018247890387803688
139,Serbia,76.34,57.1 [52.6-61.5],6.9 [4.3-10.2],29.5 [23.4-35.6],49.8 [30.6-69.9],19.1,0.26565505186773425,0.03459467811193699,0.6490313998375643,0.062277197227953184
140,Seychelles,73.26,36.8 [31.8-41.9],10.4 [6.9-14.9],23.5 [17.6-30.2],57.7 [44.2-69.5],21.2,0.1494081140098839,0.021941051707745192,0.27687517631202263,0.03134435958249313
141,Sierra Leone,53.13,27.7 [23.6-32.1],6.9 [4.4-10.2],30.3 [23.4-37.2],16.1 [7.9-28.4],30.5,0.034275518956190375,0.019552873672062425,0.17347888057683297,0.026170559457791853
142,Singapore,82.95,31.8 [27.6-35.9],7.9 [5.5-10.8],14.6 [10.8-19],57.5 [46.7-67.7],9.3,0.14919631210064338,0.007075106679342899,0.14475668265935573,0.015299918194079021
143,Slovakia,77.42,56.2 [51.4-60.7],7.2 [4.7-10.5],28.5 [22.5-34.9],52.5 [34.3-69.5],17.2,0.2696067126779286,0.017346560575788206,0.377581702024678,0.0245314177634293
144,Slovenia,80.91,56.1 [51-61],7.1 [4.4-10.6],30.5 [23.9-37.9],56.3 [38.3-72.4],12.7,0.30209164475063943,0.016391822409067572,0.38511140412832867,0.03577274184567099
145,Solomon Islands,71.13,55 [49.2-60.9],13.9 [8.8-20.5],22 [15.7-29],33.2 [22.1-46.4],23.8,0.059408689812378325,0.03325595136236395,0.12979507230747872,0.029220034934892596
146,Somalia,55.45,28.4 [23.6-33.2],6.8 [4.2-10.4],32.9 [25.2-41.3],24.7 [12.9-39.9],21.8,0.04249369168176116,0.013302189151208246,0.1126562187734282,0.016185387541692707
147,South Africa,63.6,53.8 [49.8-57.9],11.3 [7.2-16.4],26.9 [21.7-32.7],35.5 [21.3-51.2],26.2,0.09038805376826915,0.0662329783620731,0.17356890340672315,0.04185551329499655
148,Spain,83.08,61.6 [57.7-65.4],7.1 [4.6-10.2],19.2 [14.5-24.6],56.1 [45.4-66],9.9,0.23590661526425788,0.021602203759302392,0.2534602821268397,0.09260813716031292
149,Sri Lanka,75.33,23.3 [19.4-27.3],7.4 [4.8-10.9],22.4 [16.5-29.3],35.8 [20.4-53.5],17.4,0.0970735368433461,0.058983376620633556,0.23120018446160265,0.05628133952727765
150,Suriname,71.81,58.9 [53.9-63.9],12.3 [8.1-17.8],22.4 [16.2-29.5],35.6 [20.6-52.8],21.7,0.11099643643019881,0.044965063561834925,0.23473887512989414,0.01717169750196058
151,Sweden,82.36,56.4 [52.4-60.4],4.9 [3.2-7.1],19.3 [14.7-24.3],51.8 [40.2-62.8],9.1,0.23712884186798236,0.02159413737470393,0.32173638011293815,0.053009337227733655
152,Switzerland,83.26,54.3 [50-58.2],4 [2.5-6.1],18 [13.5-23.2],59.2 [47-70.1],8.6,0.21704277430021662,0.0164798807625137,0.25447752155003955,0.0432581953396902
153,Syrian Arab Republic,63.8,61.4 [56.5-66.1],14.6 [10.7-19.5],24.5 [18.7-30.8],40.5 [25.2-56.6],21.8,0.08127420083184245,0.00756917883055271,0.21691251134303285,0.015699461689391476
154,Tajikistan,70.76,45.3 [39.9-51],10.1 [6.4-14.7],26.1 [18.9-34.2],24 [11.6-39.9],25.3,0.05257644794441093,0.009337946517459592,0.2212250716361317,0.020488077958579452
155,Thailand,75.47,32.6 [28.2-37.1],8.5 [5.8-11.9],22.3 [16.9-28.3],55.5 [47.6-63.1],14.5,0.1373904539123389,0.03469413435698984,0.18083170317491276,0.04457795373563499
156,Timor-Leste,68.55,21.6 [17.8-25.6],5.5 [3.4-7.9],27.6 [21.4-34.4],26.7 [13.7-42.8],19.9,0.06872857870447449,0.008529561080268911,0.10809578369033102,0.02165196274222108
157,Togo,60.61,28.1 [23.9-32.6],7.1 [4.6-10.4],28.9 [22.4-35.8],17.1 [8.3-29.8],23.6,0.044421056219800074,0.013209139019796664,0.14006747313431564,0.02215726545256215
158,Tonga,73.43,78.5 [74.3-82.5],24.2 [17.2-32],23.7 [17.5-30.6],49.7 [36.1-63.5],23.3,0.12062129855748793,0.08107333181732795,0.1532483711181199,0.038559267571655974
159,Trinidad and Tobago,71.81,46 [39.7-52.5],11.7 [7-18],25.8 [18.7-33.9],39.1 [21.3-58.4],21.3,0.13603733549754168,0.13502104803918225,0.2863752873734269,0.029399744331112265
160,Tunisia,76.05,61.6 [57.2-66],12.5 [9-16.7],23.2 [17.7-29],40.7 [25.2-57.5],16.1,0.07362918174916326,0.031166118863667207,0.2829720817746588,0.027556758518400042
161,Turkey,76.38,66.8 [63.3-70.3],13.6 [10.5-17.4],20.3 [15.9-24.9],39.7 [31.3-48.3],16.1,0.12847768901957896,0.027293726546724257,0.19619213681116973,0.03793412095134496
162,Turkmenistan,68.16,51.8 [46.6-56.9],12.2 [8.4-16.8],25.4 [19.3-32.4],35.1 [19-53.2],29.5,0.0799665016651152,0.012203368518240856,0.32581757712449433,0.008247428506539044
163,Uganda,62.5,22.4 [18.7-26.3],4.6 [2.8-6.9],27.3 [21-34.2],22.2 [10.4-37.4],21.9,0.0644981926861375,0.011510958879268429,0.07476322393912227,0.01373799145823294
164,Ukraine,72.5,58.4 [52.9-63.8],7.3 [4.3-11.4],27.1 [20.7-34.2],44.4 [25.3-63.6],24.7,0.21710568043249734,0.005694003279710106,0.8999276016205142,0.029225936708268525
165,United Arab Emirates,77.16,67.8 [63.2-72.4],15.1 [10.8-20.6],21.1 [15.2-28],57.6 [39.6-74],16.8,0.019260814178010302,0.007552632070911417,0.06377540801038353,0.008813184524047975
166,United Republic of Tanzania,63.91,27.7 [23.9-31.8],6.1 [4-8.7],27.3 [21.4-33.8],23.7 [12.1-38.5],17.9,0.051286323076012164,0.012147207185717735,0.09730018518081818,0.013189635114597609
167,United States of America,78.5,67.9 [64.5-71.1],7.3 [5.1-10.1],12.9 [9.8-16.8],53.8 [46.4-61],14.6,0.1943275303843161,0.026107685714829874,0.2591976932213313,0.07644946569704203
168,Uruguay,77.06,62.9 [58.1-67.7],9.5 [6.2-13.8],20.7 [15.3-26.6],42.3 [30.8-54.3],16.7,0.25159609466788585,0.027276930054533417,0.2696444274020418,0.0780050108947096
169,Uzbekistan,72.33,48.2 [42.9-53.6],10.6 [7-15.1],25.6 [19.3-32.4],26.8 [15.5-40.7],24.5,0.04403698483351104,0.018173286966537777,0.31460395990007306,0.011303441000888214
170,Vanuatu,71.98,57.1 [50.9-63.1],15.9 [10.4-22.9],24.2 [17.3-31.5],37.6 [22.1-54.8],23.3,0.07185818069458119,0.028383981374359567,0.15808799752807862,0.03125830860214281
171,Venezuela (Bolivarian Republic of),74.05,63.4 [59.2-67.6],9.5 [6.2-13.4],18.6 [13.7-24.1],38.4 [23.3-53.8],18.1,0.09570788813560197,0.05002470750888849,0.18150664315586928,0.024159793112844292
172,Viet Nam,76.34,18.3 [14.8-21.8],5.3 [3.4-7.6],23.4 [18-29.4],36.1 [21.5-52.9],17.1,0.10922952248139386,0.02216350233742507,0.18401559112791394,0.03270702448146466
173,Yemen,65.31,48.8 [43.7-54],11.3 [7.4-16.3],30.7 [23.3-38.7],32.3 [17.6-48.4],30.6,0.03847879562179474,0.014185697180638696,0.20904211208614773,0.023538540080483773
174,Zambia,62.33,27.8 [23.7-32.2],6.6 [4.2-9.7],27.1 [20.8-34.1],27.7 [18.6-37.9],17.9,0.049036117019095424,0.009013992099098424,0.07628587347325128,0.011672355870696944
175,Zimbabwe,61.45,38.2 [33.6-42.9],7.1 [4.3-10.5],28.2 [21.6-35.7],23.9 [11.5-40.7],19.3,0.06323439962743592,0.025587409227062104,0.10109521238903867,0.021168413761664187
